   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 20244 4b42 AD       		.byte	-83
 20245 4b43 3E       		.byte	62
 20246 4b44 4A       		.byte	74
 20247 4b45 AE       		.byte	-82
 20248 4b46 3F       		.byte	63
 20249 4b47 4A       		.byte	74
 20250 4b48 AF       		.byte	-81
 20251 4b49 3E       		.byte	62
 20252 4b4a 49       		.byte	73
 20253 4b4b AE       		.byte	-82
 20254 4b4c 3E       		.byte	62
 20255 4b4d 49       		.byte	73
 20256 4b4e AF       		.byte	-81
 20257 4b4f 40       		.byte	64
 20258 4b50 4B       		.byte	75
 20259 4b51 B7       		.byte	-73
 20260 4b52 45       		.byte	69
 20261 4b53 4C       		.byte	76
 20262 4b54 B9       		.byte	-71
 20263 4b55 47       		.byte	71
 20264 4b56 4C       		.byte	76
 20265 4b57 B1       		.byte	-79
 20266 4b58 45       		.byte	69
 20267 4b59 4C       		.byte	76
 20268 4b5a 9F       		.byte	-97
 20269 4b5b 2E       		.byte	46
 20270 4b5c 43       		.byte	67
 20271 4b5d D7       		.byte	-41
 20272 4b5e 90       		.byte	-112
 20273 4b5f 79       		.byte	121
 20274 4b60 FF       		.byte	-1
 20275 4b61 D8       		.byte	-40
 20276 4b62 9E       		.byte	-98
 20277 4b63 EE       		.byte	-18
 20278 4b64 AB       		.byte	-85
 20279 4b65 7F       		.byte	127
 20280 4b66 E4       		.byte	-28
 20281 4b67 8E       		.byte	-114
 20282 4b68 76       		.byte	118
 20283 4b69 EA       		.byte	-22
 20284 4b6a A1       		.byte	-95
 20285 4b6b 7C       		.byte	124
 20286 4b6c B9       		.byte	-71
 20287 4b6d 52       		.byte	82
 20288 4b6e 56       		.byte	86
 20289 4b6f C3       		.byte	-61
 20290 4b70 5A       		.byte	90
 20291 4b71 62       		.byte	98
 20292 4b72 CD       		.byte	-51
 20293 4b73 64       		.byte	100
 20294 4b74 6A       		.byte	106
 20295 4b75 C6       		.byte	-58
 20296 4b76 5E       		.byte	94
 20297 4b77 66       		.byte	102
 20298 4b78 B5       		.byte	-75
 20299 4b79 50       		.byte	80
 20300 4b7a 5F       		.byte	95
 20301 4b7b C5       		.byte	-59
 20302 4b7c 5F       		.byte	95
 20303 4b7d 69       		.byte	105
 20304 4b7e C7       		.byte	-57
 20305 4b7f 5F       		.byte	95
 20306 4b80 67       		.byte	103
 20307 4b81 BF       		.byte	-65
 20308 4b82 58       		.byte	88
 20309 4b83 65       		.byte	101
 20310 4b84 C0       		.byte	-64
 20311 4b85 58       		.byte	88
 20312 4b86 66       		.byte	102
 20313 4b87 CC       		.byte	-52
 20314 4b88 62       		.byte	98
 20315 4b89 6B       		.byte	107
 20316 4b8a CF       		.byte	-49
 20317 4b8b 65       		.byte	101
 20318 4b8c 6C       		.byte	108
 20319 4b8d C7       		.byte	-57
 20320 4b8e 62       		.byte	98
 20321 4b8f 6E       		.byte	110
 20322 4b90 93       		.byte	-109
 20323 4b91 3E       		.byte	62
 20324 4b92 60       		.byte	96
 20325 4b93 7C       		.byte	124
 20326 4b94 2B       		.byte	43
 20327 4b95 57       		.byte	87
 20328 4b96 76       		.byte	118
 20329 4b97 30       		.byte	48
 20330 4b98 5E       		.byte	94
 20331 4b99 70       		.byte	112
 20332 4b9a 31       		.byte	49
 20333 4b9b 64       		.byte	100
 20334 4b9c 7C       		.byte	124
 20335 4b9d 39       		.byte	57
 20336 4b9e 6D       		.byte	109
 20337 4b9f 67       		.byte	103
 20338 4ba0 26       		.byte	38
 20339 4ba1 59       		.byte	89
 20340 4ba2 5E       		.byte	94
 20341 4ba3 17       		.byte	23
 20342 4ba4 4D       		.byte	77
 20343 4ba5 81       		.byte	-127
 20344 4ba6 41       		.byte	65
 20345 4ba7 70       		.byte	112
 20346 4ba8 56       		.byte	86
 20347 4ba9 11       		.byte	17
 20348 4baa 40       		.byte	64
 20349 4bab 5C       		.byte	92
 20350 4bac 16       		.byte	22
 20351 4bad 4A       		.byte	74
 20352 4bae 82       		.byte	-126
 20353 4baf 41       		.byte	65
 20354 4bb0 70       		.byte	112
 20355 4bb1 61       		.byte	97
 20356 4bb2 1A       		.byte	26
 20357 4bb3 48       		.byte	72
 20358 4bb4 61       		.byte	97
 20359 4bb5 15       		.byte	21
 20360 4bb6 46       		.byte	70
 20361 4bb7 75       		.byte	117
 20362 4bb8 30       		.byte	48
 20363 4bb9 60       		.byte	96
 20364 4bba 75       		.byte	117
 20365 4bbb 35       		.byte	53
 20366 4bbc 67       		.byte	103
 20367 4bbd 6F       		.byte	111
 20368 4bbe 31       		.byte	49
 20369 4bbf 66       		.byte	102
 20370 4bc0 6A       		.byte	106
 20371 4bc1 3B       		.byte	59
 20372 4bc2 70       		.byte	112
 20373 4bc3 65       		.byte	101
 20374 4bc4 3F       		.byte	63
 20375 4bc5 76       		.byte	118
 20376 4bc6 77       		.byte	119
 20377 4bc7 44       		.byte	68
 20378 4bc8 76       		.byte	118
 20379 4bc9 C2       		.byte	-62
 20380 4bca 7C       		.byte	124
 20381 4bcb 87       		.byte	-121
 20382 4bcc BD       		.byte	-67
 20383 4bcd 6E       		.byte	110
 20384 4bce 77       		.byte	119
 20385 4bcf DE       		.byte	-34
 20386 4bd0 B2       		.byte	-78
 20387 4bd1 A6       		.byte	-90
 20388 4bd2 E6       		.byte	-26
 20389 4bd3 BD       		.byte	-67
 20390 4bd4 A8       		.byte	-88
 20391 4bd5 DC       		.byte	-36
 20392 4bd6 B2       		.byte	-78
 20393 4bd7 A4       		.byte	-92
 20394 4bd8 D5       		.byte	-43
 20395 4bd9 AE       		.byte	-82
 20396 4bda A3       		.byte	-93
 20397 4bdb D4       		.byte	-44
 20398 4bdc A8       		.byte	-88
 20399 4bdd 9E       		.byte	-98
 20400 4bde D4       		.byte	-44
 20401 4bdf A9       		.byte	-87
 20402 4be0 A1       		.byte	-95
 20403 4be1 D4       		.byte	-44
 20404 4be2 AA       		.byte	-86
 20405 4be3 9D       		.byte	-99
 20406 4be4 D1       		.byte	-47
 20407 4be5 A0       		.byte	-96
 20408 4be6 93       		.byte	-109
 20409 4be7 D2       		.byte	-46
 20410 4be8 A5       		.byte	-91
 20411 4be9 9A       		.byte	-102
 20412 4bea D2       		.byte	-46
 20413 4beb A5       		.byte	-91
 20414 4bec 9A       		.byte	-102
 20415 4bed D7       		.byte	-41
 20416 4bee B2       		.byte	-78
 20417 4bef A5       		.byte	-91
 20418 4bf0 D9       		.byte	-39
 20419 4bf1 B8       		.byte	-72
 20420 4bf2 AB       		.byte	-85
 20421 4bf3 DB       		.byte	-37
 20422 4bf4 B2       		.byte	-78
 20423 4bf5 A3       		.byte	-93
 20424 4bf6 E0       		.byte	-32
 20425 4bf7 B5       		.byte	-75
 20426 4bf8 A3       		.byte	-93
 20427 4bf9 C6       		.byte	-58
 20428 4bfa 81       		.byte	-127
 20429 4bfb 78       		.byte	120
 20430 4bfc 77       		.byte	119
 20431 4bfd 1E       		.byte	30
 20432 4bfe 40       		.byte	64
 20433 4bff 7F       		.byte	127
 20434 4c00 34       		.byte	52
 20435 4c01 57       		.byte	87
 20436 4c02 92       		.byte	-110
 20437 4c03 49       		.byte	73
 20438 4c04 66       		.byte	102
 20439 4c05 99       		.byte	-103
 20440 4c06 5B       		.byte	91
 20441 4c07 74       		.byte	116
 20442 4c08 A3       		.byte	-93
 20443 4c09 6A       		.byte	106
 20444 4c0a 82       		.byte	-126
 20445 4c0b 9E       		.byte	-98
 20446 4c0c 5E       		.byte	94
 20447 4c0d 79       		.byte	121
 20448 4c0e C3       		.byte	-61
 20449 4c0f 7A       		.byte	122
 20450 4c10 87       		.byte	-121
 20451 4c11 E3       		.byte	-29
 20452 4c12 89       		.byte	-119
 20453 4c13 79       		.byte	121
 20454 4c14 E9       		.byte	-23
 20455 4c15 93       		.byte	-109
 20456 4c16 7C       		.byte	124
 20457 4c17 F8       		.byte	-8
 20458 4c18 B3       		.byte	-77
 20459 4c19 94       		.byte	-108
 20460 4c1a DA       		.byte	-38
 20461 4c1b 9F       		.byte	-97
 20462 4c1c 81       		.byte	-127
 20463 4c1d 76       		.byte	118
 20464 4c1e 30       		.byte	48
 20465 4c1f 41       		.byte	65
 20466 4c20 4D       		.byte	77
 20467 4c21 06       		.byte	6
 20468 4c22 33       		.byte	51
 20469 4c23 5D       		.byte	93
 20470 4c24 13       		.byte	19
 20471 4c25 3A       		.byte	58
 20472 4c26 63       		.byte	99
 20473 4c27 16       		.byte	22
 20474 4c28 3B       		.byte	59
 20475 4c29 66       		.byte	102
 20476 4c2a 1A       		.byte	26
 20477 4c2b 40       		.byte	64
 20478 4c2c 67       		.byte	103
 20479 4c2d 20       		.byte	32
 20480 4c2e 44       		.byte	68
 20481 4c2f 66       		.byte	102
 20482 4c30 1F       		.byte	31
 20483 4c31 41       		.byte	65
 20484 4c32 5F       		.byte	95
 20485 4c33 18       		.byte	24
 20486 4c34 3E       		.byte	62
 20487 4c35 5D       		.byte	93
 20488 4c36 13       		.byte	19
 20489 4c37 3A       		.byte	58
 20490 4c38 66       		.byte	102
 20491 4c39 18       		.byte	24
 20492 4c3a 3C       		.byte	60
 20493 4c3b 5D       		.byte	93
 20494 4c3c 19       		.byte	25
 20495 4c3d 43       		.byte	67
 20496 4c3e 6D       		.byte	109
 20497 4c3f 25       		.byte	37
 20498 4c40 51       		.byte	81
 20499 4c41 B3       		.byte	-77
 20500 4c42 65       		.byte	101
 20501 4c43 73       		.byte	115
 20502 4c44 C6       		.byte	-58
 20503 4c45 74       		.byte	116
 20504 4c46 78       		.byte	120
 20505 4c47 C8       		.byte	-56
 20506 4c48 74       		.byte	116
 20507 4c49 78       		.byte	120
 20508 4c4a D8       		.byte	-40
 20509 4c4b 90       		.byte	-112
 20510 4c4c 81       		.byte	-127
 20511 4c4d D8       		.byte	-40
 20512 4c4e 94       		.byte	-108
 20513 4c4f 82       		.byte	-126
 20514 4c50 D6       		.byte	-42
 20515 4c51 93       		.byte	-109
 20516 4c52 82       		.byte	-126
 20517 4c53 D6       		.byte	-42
 20518 4c54 93       		.byte	-109
 20519 4c55 82       		.byte	-126
 20520 4c56 D5       		.byte	-43
 20521 4c57 91       		.byte	-111
 20522 4c58 82       		.byte	-126
 20523 4c59 D4       		.byte	-44
 20524 4c5a 90       		.byte	-112
 20525 4c5b 82       		.byte	-126
 20526 4c5c D4       		.byte	-44
 20527 4c5d 91       		.byte	-111
 20528 4c5e 82       		.byte	-126
 20529 4c5f D3       		.byte	-45
 20530 4c60 90       		.byte	-112
 20531 4c61 81       		.byte	-127
 20532 4c62 D3       		.byte	-45
 20533 4c63 8C       		.byte	-116
 20534 4c64 82       		.byte	-126
 20535 4c65 D1       		.byte	-47
 20536 4c66 8B       		.byte	-117
 20537 4c67 82       		.byte	-126
 20538 4c68 D0       		.byte	-48
 20539 4c69 8A       		.byte	-118
 20540 4c6a 82       		.byte	-126
 20541 4c6b CF       		.byte	-49
 20542 4c6c 8A       		.byte	-118
 20543 4c6d 83       		.byte	-125
 20544 4c6e CF       		.byte	-49
 20545 4c6f 8A       		.byte	-118
 20546 4c70 7F       		.byte	127
 20547 4c71 CF       		.byte	-49
 20548 4c72 89       		.byte	-119
 20549 4c73 80       		.byte	-128
 20550 4c74 CE       		.byte	-50
 20551 4c75 88       		.byte	-120
 20552 4c76 80       		.byte	-128
 20553 4c77 CC       		.byte	-52
 20554 4c78 85       		.byte	-123
 20555 4c79 7E       		.byte	126
 20556 4c7a CC       		.byte	-52
 20557 4c7b 84       		.byte	-124
 20558 4c7c 7E       		.byte	126
 20559 4c7d CC       		.byte	-52
 20560 4c7e 83       		.byte	-125
 20561 4c7f 7D       		.byte	125
 20562 4c80 B5       		.byte	-75
 20563 4c81 4C       		.byte	76
 20564 4c82 56       		.byte	86
 20565 4c83 B3       		.byte	-77
 20566 4c84 4C       		.byte	76
 20567 4c85 56       		.byte	86
 20568 4c86 B2       		.byte	-78
 20569 4c87 49       		.byte	73
 20570 4c88 54       		.byte	84
 20571 4c89 AF       		.byte	-81
 20572 4c8a 46       		.byte	70
 20573 4c8b 51       		.byte	81
 20574 4c8c AF       		.byte	-81
 20575 4c8d 41       		.byte	65
 20576 4c8e 4C       		.byte	76
 20577 4c8f AF       		.byte	-81
 20578 4c90 3D       		.byte	61
 20579 4c91 48       		.byte	72
 20580 4c92 C0       		.byte	-64
 20581 4c93 47       		.byte	71
 20582 4c94 4A       		.byte	74
 20583 4c95 DA       		.byte	-38
 20584 4c96 64       		.byte	100
 20585 4c97 58       		.byte	88
 20586 4c98 E7       		.byte	-25
 20587 4c99 80       		.byte	-128
 20588 4c9a 69       		.byte	105
 20589 4c9b EB       		.byte	-21
 20590 4c9c 92       		.byte	-110
 20591 4c9d 74       		.byte	116
 20592 4c9e EC       		.byte	-20
 20593 4c9f 96       		.byte	-106
 20594 4ca0 77       		.byte	119
 20595 4ca1 EE       		.byte	-18
 20596 4ca2 97       		.byte	-105
 20597 4ca3 76       		.byte	118
 20598 4ca4 ED       		.byte	-19
 20599 4ca5 99       		.byte	-103
 20600 4ca6 74       		.byte	116
 20601 4ca7 ED       		.byte	-19
 20602 4ca8 90       		.byte	-112
 20603 4ca9 6F       		.byte	111
 20604 4caa E7       		.byte	-25
 20605 4cab 7B       		.byte	123
 20606 4cac 64       		.byte	100
 20607 4cad CA       		.byte	-54
 20608 4cae 55       		.byte	85
 20609 4caf 54       		.byte	84
 20610 4cb0 93       		.byte	-109
 20611 4cb1 2D       		.byte	45
 20612 4cb2 45       		.byte	69
 20613 4cb3 8D       		.byte	-115
 20614 4cb4 2B       		.byte	43
 20615 4cb5 44       		.byte	68
 20616 4cb6 9C       		.byte	-100
 20617 4cb7 33       		.byte	51
 20618 4cb8 47       		.byte	71
 20619 4cb9 A3       		.byte	-93
 20620 4cba 3A       		.byte	58
 20621 4cbb 4B       		.byte	75
 20622 4cbc A8       		.byte	-88
 20623 4cbd 3E       		.byte	62
 20624 4cbe 4D       		.byte	77
 20625 4cbf AB       		.byte	-85
 20626 4cc0 41       		.byte	65
 20627 4cc1 4F       		.byte	79
 20628 4cc2 AE       		.byte	-82
 20629 4cc3 3F       		.byte	63
 20630 4cc4 4B       		.byte	75
 20631 4cc5 AF       		.byte	-81
 20632 4cc6 3E       		.byte	62
 20633 4cc7 4B       		.byte	75
 20634 4cc8 B1       		.byte	-79
 20635 4cc9 3F       		.byte	63
 20636 4cca 4C       		.byte	76
 20637 4ccb AF       		.byte	-81
 20638 4ccc 3E       		.byte	62
 20639 4ccd 4B       		.byte	75
 20640 4cce B2       		.byte	-78
 20641 4ccf 42       		.byte	66
 20642 4cd0 4D       		.byte	77
 20643 4cd1 B7       		.byte	-73
 20644 4cd2 45       		.byte	69
 20645 4cd3 4D       		.byte	77
 20646 4cd4 B8       		.byte	-72
 20647 4cd5 48       		.byte	72
 20648 4cd6 4E       		.byte	78
 20649 4cd7 B8       		.byte	-72
 20650 4cd8 48       		.byte	72
 20651 4cd9 4D       		.byte	77
 20652 4cda AA       		.byte	-86
 20653 4cdb 3D       		.byte	61
 20654 4cdc 49       		.byte	73
 20655 4cdd A9       		.byte	-87
 20656 4cde 3E       		.byte	62
 20657 4cdf 4B       		.byte	75
 20658 4ce0 F3       		.byte	-13
 20659 4ce1 C0       		.byte	-64
 20660 4ce2 93       		.byte	-109
 20661 4ce3 F7       		.byte	-9
 20662 4ce4 BE       		.byte	-66
 20663 4ce5 8D       		.byte	-115
 20664 4ce6 EE       		.byte	-18
 20665 4ce7 A8       		.byte	-88
 20666 4ce8 82       		.byte	-126
 20667 4ce9 E3       		.byte	-29
 20668 4cea 96       		.byte	-106
 20669 4ceb 76       		.byte	118
 20670 4cec C5       		.byte	-59
 20671 4ced 60       		.byte	96
 20672 4cee 5C       		.byte	92
 20673 4cef CC       		.byte	-52
 20674 4cf0 61       		.byte	97
 20675 4cf1 61       		.byte	97
 20676 4cf2 CA       		.byte	-54
 20677 4cf3 63       		.byte	99
 20678 4cf4 6D       		.byte	109
 20679 4cf5 BA       		.byte	-70
 20680 4cf6 57       		.byte	87
 20681 4cf7 67       		.byte	103
 20682 4cf8 BE       		.byte	-66
 20683 4cf9 59       		.byte	89
 20684 4cfa 66       		.byte	102
 20685 4cfb CA       		.byte	-54
 20686 4cfc 64       		.byte	100
 20687 4cfd 70       		.byte	112
 20688 4cfe C1       		.byte	-63
 20689 4cff 65       		.byte	101
 20690 4d00 7B       		.byte	123
 20691 4d01 B9       		.byte	-71
 20692 4d02 5B       		.byte	91
 20693 4d03 7D       		.byte	125
 20694 4d04 B7       		.byte	-73
 20695 4d05 5B       		.byte	91
 20696 4d06 7F       		.byte	127
 20697 4d07 C3       		.byte	-61
 20698 4d08 61       		.byte	97
 20699 4d09 7B       		.byte	123
 20700 4d0a BE       		.byte	-66
 20701 4d0b 5A       		.byte	90
 20702 4d0c 74       		.byte	116
 20703 4d0d AE       		.byte	-82
 20704 4d0e 4E       		.byte	78
 20705 4d0f 69       		.byte	105
 20706 4d10 99       		.byte	-103
 20707 4d11 40       		.byte	64
 20708 4d12 64       		.byte	100
 20709 4d13 86       		.byte	-122
 20710 4d14 33       		.byte	51
 20711 4d15 60       		.byte	96
 20712 4d16 75       		.byte	117
 20713 4d17 2E       		.byte	46
 20714 4d18 63       		.byte	99
 20715 4d19 82       		.byte	-126
 20716 4d1a 40       		.byte	64
 20717 4d1b 70       		.byte	112
 20718 4d1c 5F       		.byte	95
 20719 4d1d 20       		.byte	32
 20720 4d1e 4E       		.byte	78
 20721 4d1f 4D       		.byte	77
 20722 4d20 09       		.byte	9
 20723 4d21 3D       		.byte	61
 20724 4d22 73       		.byte	115
 20725 4d23 2E       		.byte	46
 20726 4d24 66       		.byte	102
 20727 4d25 84       		.byte	-124
 20728 4d26 49       		.byte	73
 20729 4d27 73       		.byte	115
 20730 4d28 4D       		.byte	77
 20731 4d29 06       		.byte	6
 20732 4d2a 36       		.byte	54
 20733 4d2b 6A       		.byte	106
 20734 4d2c 25       		.byte	37
 20735 4d2d 58       		.byte	88
 20736 4d2e 77       		.byte	119
 20737 4d2f 32       		.byte	50
 20738 4d30 61       		.byte	97
 20739 4d31 63       		.byte	99
 20740 4d32 19       		.byte	25
 20741 4d33 48       		.byte	72
 20742 4d34 6E       		.byte	110
 20743 4d35 23       		.byte	35
 20744 4d36 51       		.byte	81
 20745 4d37 62       		.byte	98
 20746 4d38 16       		.byte	22
 20747 4d39 4C       		.byte	76
 20748 4d3a 6C       		.byte	108
 20749 4d3b 30       		.byte	48
 20750 4d3c 64       		.byte	100
 20751 4d3d 67       		.byte	103
 20752 4d3e 28       		.byte	40
 20753 4d3f 64       		.byte	100
 20754 4d40 76       		.byte	118
 20755 4d41 4D       		.byte	77
 20756 4d42 85       		.byte	-123
 20757 4d43 97       		.byte	-105
 20758 4d44 63       		.byte	99
 20759 4d45 8D       		.byte	-115
 20760 4d46 98       		.byte	-104
 20761 4d47 55       		.byte	85
 20762 4d48 7C       		.byte	124
 20763 4d49 A9       		.byte	-87
 20764 4d4a 64       		.byte	100
 20765 4d4b 80       		.byte	-128
 20766 4d4c E1       		.byte	-31
 20767 4d4d B7       		.byte	-73
 20768 4d4e AA       		.byte	-86
 20769 4d4f E5       		.byte	-27
 20770 4d50 BA       		.byte	-70
 20771 4d51 A6       		.byte	-90
 20772 4d52 DC       		.byte	-36
 20773 4d53 B5       		.byte	-75
 20774 4d54 A8       		.byte	-88
 20775 4d55 D8       		.byte	-40
 20776 4d56 AF       		.byte	-81
 20777 4d57 A4       		.byte	-92
 20778 4d58 D4       		.byte	-44
 20779 4d59 AB       		.byte	-85
 20780 4d5a 9E       		.byte	-98
 20781 4d5b D2       		.byte	-46
 20782 4d5c A7       		.byte	-89
 20783 4d5d 9C       		.byte	-100
 20784 4d5e D5       		.byte	-43
 20785 4d5f AB       		.byte	-85
 20786 4d60 9F       		.byte	-97
 20787 4d61 D2       		.byte	-46
 20788 4d62 A4       		.byte	-92
 20789 4d63 98       		.byte	-104
 20790 4d64 CE       		.byte	-50
 20791 4d65 9C       		.byte	-100
 20792 4d66 95       		.byte	-107
 20793 4d67 D5       		.byte	-43
 20794 4d68 AB       		.byte	-85
 20795 4d69 A2       		.byte	-94
 20796 4d6a D3       		.byte	-45
 20797 4d6b AC       		.byte	-84
 20798 4d6c A2       		.byte	-94
 20799 4d6d D3       		.byte	-45
 20800 4d6e AF       		.byte	-81
 20801 4d6f A6       		.byte	-90
 20802 4d70 D8       		.byte	-40
 20803 4d71 AC       		.byte	-84
 20804 4d72 A2       		.byte	-94
 20805 4d73 DF       		.byte	-33
 20806 4d74 A9       		.byte	-87
 20807 4d75 A2       		.byte	-94
 20808 4d76 E8       		.byte	-24
 20809 4d77 B2       		.byte	-78
 20810 4d78 A9       		.byte	-87
 20811 4d79 E1       		.byte	-31
 20812 4d7a 94       		.byte	-108
 20813 4d7b 8F       		.byte	-113
 20814 4d7c AB       		.byte	-85
 20815 4d7d 43       		.byte	67
 20816 4d7e 57       		.byte	87
 20817 4d7f 89       		.byte	-119
 20818 4d80 3B       		.byte	59
 20819 4d81 5D       		.byte	93
 20820 4d82 93       		.byte	-109
 20821 4d83 50       		.byte	80
 20822 4d84 6E       		.byte	110
 20823 4d85 8F       		.byte	-113
 20824 4d86 49       		.byte	73
 20825 4d87 6B       		.byte	107
 20826 4d88 A7       		.byte	-89
 20827 4d89 6E       		.byte	110
 20828 4d8a 83       		.byte	-125
 20829 4d8b A0       		.byte	-96
 20830 4d8c 60       		.byte	96
 20831 4d8d 7C       		.byte	124
 20832 4d8e BA       		.byte	-70
 20833 4d8f 70       		.byte	112
 20834 4d90 84       		.byte	-124
 20835 4d91 E7       		.byte	-25
 20836 4d92 95       		.byte	-107
 20837 4d93 8B       		.byte	-117
